DATE DELIVERED,VERIS PATH,RELATIONSHIP TYPE,TECHNIQUE ID
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1047
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1053
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1059
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1072
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1106
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1129
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1547
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1559
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.001
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.002
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.003
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.004
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.005
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.006
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1564.007
06/07/21,action.hacking.variety.Abuse of functionality,related-to,T1569
06/07/21,action.hacking.variety.Brute force,related-to,T1110
06/07/21,action.hacking.variety.Brute force,related-to,T1110.001
06/07/21,action.hacking.variety.Brute force,related-to,T1110.002
06/07/21,action.hacking.variety.Brute force,related-to,T1110.003
06/07/21,action.hacking.variety.Brute force,related-to,T1110.004
06/07/21,action.hacking.variety.Buffer overflow,related-to,T1203
06/07/21,action.hacking.variety.Cache poisoning,related-to,T1190
06/07/21,action.hacking.variety.Cryptanalysis,related-to,T1600
06/07/21,action.hacking.variety.CSRF,related-to,T1190
06/07/21,action.hacking.variety.DoS,related-to,T1498
06/07/21,action.hacking.variety.DoS,related-to,T1499 
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1574.001
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1574.002
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553.001
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553.002
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553.003
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553.004
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553.005
06/07/21,action.hacking.variety.Exploit misconfig,related-to,T1553.006
06/07/21,action.hacking.variety.Exploit vuln,related-to,T1190
06/07/21,action.hacking.variety.Exploit vuln,related-to,T1203
06/07/21,action.hacking.variety.Exploit vuln,related-to,T1595.002
06/07/21,action.hacking.variety.Footprinting,related-to,T1589
06/07/21,action.hacking.variety.Footprinting,related-to,T1590
06/07/21,action.hacking.variety.Footprinting,related-to,T1591
06/07/21,action.hacking.variety.Footprinting,related-to,T1592
06/07/21,action.hacking.variety.Footprinting,related-to,T1593
06/07/21,action.hacking.variety.Footprinting,related-to,T1594
06/07/21,action.hacking.variety.Footprinting,related-to,T1596
06/07/21,action.hacking.variety.Footprinting,related-to,T1597
06/07/21,action.hacking.variety.Footprinting,related-to,T1613
06/07/21,action.hacking.variety.Forced browsing,related-to,T1539
06/07/21,action.hacking.variety.Format string attack,related-to,T1190
06/07/21,action.hacking.variety.Format string attack,related-to,T1068
06/07/21,action.hacking.variety.Fuzz testing,related-to,T1190
06/07/21,action.hacking.variety.Fuzz testing,related-to,T1068
06/07/21,action.hacking.variety.HTTP request smuggling,related-to,T1203
06/07/21,action.hacking.variety.HTTP request smuggling,related-to,T1565.002
06/07/21,action.hacking.variety.HTTP request smuggling,related-to,T1185
06/07/21,action.hacking.variety.HTTP request splitting,related-to,T1203
06/07/21,action.hacking.variety.HTTP request splitting,related-to,T1565.002
06/07/21,action.hacking.variety.HTTP request splitting,related-to,T1185
06/07/21,action.hacking.variety.HTTP response smuggling,related-to,T1203
06/07/21,action.hacking.variety.HTTP response smuggling,related-to,T1565.002
06/07/21,action.hacking.variety.HTTP response smuggling,related-to,T1185
06/07/21,action.hacking.variety.HTTP Response Splitting,related-to,T1203
06/07/21,action.hacking.variety.HTTP Response Splitting,related-to,T1565.002
06/07/21,action.hacking.variety.HTTP Response Splitting,related-to,T1185
06/07/21,action.hacking.variety.Insecure deserialization,related-to,T1068
06/07/21,action.hacking.variety.Insecure deserialization,related-to,T1190
06/07/21,action.hacking.variety.Integer overflows,related-to,T1068
06/07/21,action.hacking.variety.Integer overflows,related-to,T1190
06/07/21,action.hacking.variety.LDAP injection,related-to,T1068
06/07/21,action.hacking.variety.LDAP injection,related-to,T1190
06/07/21,action.hacking.variety.Mail command injection,related-to,T1190
06/07/21,action.hacking.variety.MitM,related-to,T1557
06/07/21,action.hacking.variety.MitM,related-to,T1539
06/07/21,action.hacking.variety.Null byte injection,related-to,T1190
06/07/21,action.hacking.variety.Offline cracking,related-to,T1110
06/07/21,action.hacking.variety.Offline cracking,related-to,T1110.002
06/07/21,action.hacking.variety.OS commanding,related-to,T1190
06/07/21,action.hacking.variety.Pass-the-hash,related-to,T1550.002
06/07/21,action.hacking.variety.Path traversal,related-to,T1574.001
06/07/21,action.hacking.variety.RFI,related-to,T1190
06/07/21,action.hacking.variety.Routing detour,related-to,T1190
06/07/21,action.hacking.variety.Routing detour,related-to,T1557
06/07/21,action.hacking.variety.Session fixation,related-to,T1185
06/07/21,action.hacking.variety.Session fixation,related-to,T1212
06/07/21,action.hacking.variety.Session prediction,related-to,T1190
06/07/21,action.hacking.variety.Session replay,related-to,T1190
06/07/21,action.hacking.variety.Soap array abuse,related-to,T1190
06/07/21,action.hacking.variety.Soap array abuse,related-to,T1499
06/07/21,action.hacking.variety.Special element injection,related-to,T1190
06/07/21,action.hacking.variety.SQLi,related-to,T1190
06/07/21,action.hacking.variety.SSI injection,related-to,T1190
06/07/21,action.hacking.variety.URL redirector abuse,related-to,T1190
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1001
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1008
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1037
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1053
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1071
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1078
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1090
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1092
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1095
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1098
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1102
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1104
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1105
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1132
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1133
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1136
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1137
06/07/21,action.hacking.variety.Use of backdoor or C2,related-to,T1176
