Tech_ID,Tech_Name,VERIS
"=HYPERLINK(""https://attack.mitre.org/techniques/T1626/"",""T1626"")",Abuse Elevation Control Mechanism,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1626/"",""T1626"")",Abuse Elevation Control Mechanism,action.hacking.variety.Exploit misconfig
"=HYPERLINK(""https://attack.mitre.org/techniques/T1626/"",""T1626"")",Abuse Elevation Control Mechanism,action.malware.variety.Client-side attack
"=HYPERLINK(""https://attack.mitre.org/techniques/T1626/001/"",""T1626.001"")",Abuse Elevation Control Mechanism: Device Administrator Permissions,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1626/001/"",""T1626.001"")",Abuse Elevation Control Mechanism: Device Administrator Permissions,action.malware.variety.Client-side attack
"=HYPERLINK(""https://attack.mitre.org/techniques/T1640/"",""T1640"")",Account Access Removal,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1640/"",""T1640"")",Account Access Removal,attribute.integrity.variety.Modify configuration
"=HYPERLINK(""https://attack.mitre.org/techniques/T1437/"",""T1437"")",Application Layer Protocol,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1437/"",""T1437"")",Application Layer Protocol,action.hacking.vector.Backdoor
"=HYPERLINK(""https://attack.mitre.org/techniques/T1437/"",""T1437"")",Application Layer Protocol,action.malware.variety.C2
"=HYPERLINK(""https://attack.mitre.org/techniques/T1532/"",""T1532"")",Archive Collected Data,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1532/"",""T1532"")",Archive Collected Data,action.malware.variety.Modify data
"=HYPERLINK(""https://attack.mitre.org/techniques/T1398/"",""T1398"")",Boot or Logon Initialization Scripts,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1398/"",""T1398"")",Boot or Logon Initialization Scripts,action.hacking.vector.Backdoor
"=HYPERLINK(""https://attack.mitre.org/techniques/T1398/"",""T1398"")",Boot or Logon Initialization Scripts,action.malware.variety.Backdoor or C2
"=HYPERLINK(""https://attack.mitre.org/techniques/T1398/"",""T1398"")",Boot or Logon Initialization Scripts,attribute.integrity.variety.Modify configuration
"=HYPERLINK(""https://attack.mitre.org/techniques/T1398/"",""T1398"")",Boot or Logon Initialization Scripts,attribute.integrity.variety.Modify privileges
"=HYPERLINK(""https://attack.mitre.org/techniques/T1623/"",""T1623"")",Command and Scripting Interpreter,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1623/"",""T1623"")",Command and Scripting Interpreter,action.hacking.vector.Command shell
"=HYPERLINK(""https://attack.mitre.org/techniques/T1623/001/"",""T1623.001"")",Command and Scripting Interpreter: Unix Shell,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1623/001/"",""T1623.001"")",Command and Scripting Interpreter: Unix Shell,action.hacking.vector.Command shell
"=HYPERLINK(""https://attack.mitre.org/techniques/T1624/"",""T1624"")",Event Triggered Execution,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1624/"",""T1624"")",Event Triggered Execution,attribute.integrity.variety.Alter behavior
"=HYPERLINK(""https://attack.mitre.org/techniques/T1624/001/"",""T1624.001"")",Event Triggered Execution: Broadcast Receivers,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1624/001/"",""T1624.001"")",Event Triggered Execution: Broadcast Receivers,attribute.integrity.variety.Alter behavior
"=HYPERLINK(""https://attack.mitre.org/techniques/T1636/"",""T1636"")",Protected User Data,action.hacking.variety.Abuse of functionality
"=HYPERLINK(""https://attack.mitre.org/techniques/T1636/"",""T1636"")",Protected User Data,action.malware.variety.Capture stored data
"=HYPERLINK(""https://attack.mitre.org/techniques/T1636/001/"",""T1636.001"")",Protected User Data: Calendar Entries,action.hacking.variety.Abuse of functionality
